Pfalzel,8004784
Pfeddersheim,8004788
Pflaumloch,8004796
Pforzheim Hbf,8000299
Pforzheim-Wei�enstein,8004801
Pfreimd,8004803
Pfronten-Ried,8004806
Pfronten-Steinach,8004807
Pfronten-Wei�bach,8004809
Pfungstadt,8004816
Philippsburg (Baden),8004813
Philippsheim,8004814
Pichelsberg,8089331
Piding,8004815
Pillgram,8012636
Pinneberg,8004819
Pinneberg,8004819
Pinnow (Uckermark),8012637
Pinzberg,8004820
Pirk,8012639
Pirmasens Hbf,8004822
Pirmasens Nord,8000876
Pirna,8010272
Pirna-Copitz,8012640
Pirna-Copitz Nord,8012641
Plaaz,8010273
Plaidt,8004826
Planegg (Krailling),8004827
Pl�nterwald,8089030
Plate (Meckl),8012643
Plattling,8000301
Plaue (Th�r),8010274
Plauen (Vogtl) ob Bf,8010275
Plauen (Vogtl) West,8012646
Plauen (Vogtl)-Stra�berg,8010336
Pleinfeld,8004835
Plessa,8012650
Plettenberg,8004838
Plochingen,8000302
Pl�n,8004841
Pl�derhausen,8004842
Pl�schow,8012651
Poelchaustra�e,8089031
Poggenhagen,8004851
Poikam,8004853
Poing,8004854
P�lchow,8012654
P�lling,8004847
Pommelsbrunn,8004858
Pommern (Mosel),8004859
Pommritz,8012660
Ponitz,8012661
P�nitz (b Leipzig),8012656
P�nitz (Holst),8004848
Poppenb�ttel (S-Bahn),8004862
Poppenhausen,8004865
Porschdorf (Kr Pirna),8012662
Porstendorf,8012663
Porta Westfalica,8004868
Porta Westfalica,8004868
Porz (Rhein),8004869
Porz-Wahn,8004873
Possenhofen,8004874
P��neck ob Bf,8012657
P��neck unt Bf,8012658
Postbauer-Heng,8004875
Potsdam Charlottenhof,8010280
Potsdam Hbf,8012666
Potsdam Medienstadt Babelsberg,8011430
Potsdam Medienstadt Babelsberg,8011430
Potsdam Medienstadt Babelsberg,8011430
Potsdam Park Sanssouci,8010377
Potsdam Pirschheide,8010279
Potsdam-Rehbr�cke,8012733
Potsdamer Platz,8011118
Praest,8004878
Pratau,8010281
Preetz,8004879
Premnitz,8012668
Premnitz Nord,8012668
Premnitz S�d,8012669
Premnitz Zentrum,8012669
Prenzlau,8010282
Prenzlauer Allee,8089033
Pressath,8004880
Pressig-Rothenkirchen,8004881
Pretzfeld,8004882
Pretzier (Altm),8012673
Preu�en,8004883
Priemerburg,8010284
Prien a Chiemsee,8004885
Priesterweg,8089034
Priestewitz,8010285
Priort,8013489
Prisdorf,8004888
Prittitz,8012675
Pritzerbe,8012676
Pritzier,8012677
Pritzwalk,8010287
Probstzella,8010288
Pr�del,8012678
Profen,8012682
Prora,8012683
Prora Ost,8012684
Pr�sen,8012679
Pr�sen Ost,8012681
Pr�sen West,8012680
Puchheim,8004893
Pulheim,8004898
Pullach,8004899
Pulling (b Freising),8004900
Pulsnitz,8012685
Puschendorf,8004901
Puttgarden,8004903
Putzkau,8012688
Quadrath-Ichendorf,8004907
Quakenbr�ck,8000304
Quedlinburg,8010290
Quelle,8004908
Quelle Kupferheide,8004905
Querfurt,8010291
Quierschied,8004909
Quint,8004910
Rackwitz (B Leipzig),8012697
Radbruch,8004913
Raddusch,8012698
Radeberg,8012699
Radebeul Ost,8010292
Radebeul Westbis 2013,8010293
Radebeul-K�tzschenbrodaseit 2013,8010293
Radebeul-Naundorf,8013490
Radebeul-Weintraube,8012700
Radebeul-Zitzschewig,8012701
Radensleben,8012703
Radersdorf,8004914
Radis,8012704
Radldorf (Niederbay),8004917
Radolfzell,8000880
Radolfzell Haselbrunn,8077771
Raguhn,8012707
Rahden,8004919
Rahnsdorf,8089082
Rain,8004922
Raindorf,8004923
Raisdorf,8004924
Raisting,8004925
Raitersaich,8004926
Rakow,8012710
Rambin (R�gen),8012711
Rammelsbach,8004929
Rammingen,8004930
Rammingen (Bay),8004927
Ramsbach Birkhof,8004931
Ramsbach H�fle,8004932
Ramsberg,8004933
Ramsen,8004935
Ramsenthal,8004936
Ramstein,8004938
Rangsdorf,8012713
Raoul-Wallenberg-Stra�e,8089035
Rastatt,8000306
Rastede,8004945
Rastow,8012716
Rathaus Steglitz,8089036
Rathenow,8010296
Rathmannsdorf (Kr Pirna),8012719
Ratingen Ost,8004948
Ratzeburg,8004952
R�tzlingen,8012705
Raubling,8004955
Rauenstein (Th�r),8012723
Raumland-Markhausen,8004960
Raun,8012724
Raunheim,8004962
Ravensburg,8004965
Rebdorf-Hofm�hle,8004966
Rech,8004967
Rechenberg,8012727
Rechterfeld,8004970
Reckendorf,8004971
Reckenfeld,8004972
Recklinghausen Hbf,8000307
Recklinghausen S�d,8000887
Reckweilerhof,8004975
Reddelich,8012729
Rednitzhembach,8004978
Redwitz (Rodach),8004979
Reeperbahn (S-Bahn),8006705
Regen,8004981
Regensburg Hbf,8000309
Regensburg-Burgweinting,8001298
Regensburg-Pr�fening,8004983
Regensburg-Pr�fening,8004983
Regenstauf,8004987
Regis-Breitingen,8012731
Rehau,8004988
Rehfeld (b Falkenberg/Elster),8012734
Rehfelde,8012735
Rehfelde (Kr Strausberg),8012735
Rehna,8012737
Rehweiler,8004993
Reichelsdorfer Keller,8004994
Reichelsheim (Wetterau),8004995
Reichenau (Baden),8004997
Reichenbach (Fils),8004999
Reichenbach (Oberlausitz),8012738
Reichenbach (Vogtl) ob Bf,8012739
Reichenberg,8005002
Reichenschwand,8005005
Reichersbeuern,8005007
Reichertshausen (Ilm),8005008
Reihen,8005013
Reil DB,8005014
Reilsheim,8005015
Reinbek (S-Bahn),8005016
Reinfeld (Holst),8005019
Reinhardsbrunn-Friedrichroda,8012742
Reinheim (Odenw),8005020
Reinsb�ttel,8005023
Reinsdorf (b Artern),8010124
Reinsdorf (b Nebra),8012743
Reisen (Hess),8005026
Reiskirchen (Kr Gie�en),8005027
Reken,8005030
Remagen,8000310
Remscheid Hbf,8005033
Remscheid-G�ldenwerth,8005034
Remscheid-Lennep,8000311
Remscheid-L�ttringhausen,8005035
Renchen,8005037
Rendsburg,8000312
Renningen,8000313
Renningen S�d,8005001
Rentrisch,8005044
Rentweinsdorf,8005045
Rentwertshausen,8012750
Rentzschm�hle,8012751
Rethen (Leine),8005047
Retzbach-Zellingen,8005049
Reurieth,8012756
Reu�en,8012757
Reuterstadt Stavenhagen,8012758
Reuth (b Erbendorf),8005050
Reuth (b Plauen/Vogtl),8012759
Reutlingen Hbf,8000314
Reutlingen West,8005052
Reutlingen-Betzingen,8005053
Reutlingen-Sondelfingen,8005054
Rhade,8005055
Rheda-Wiedenbr�ck,8000315
Rheinbach,8005058
Rheinbach R�merkanal,8005057
Rheinberg (Rheinl),8005059
Rheine,8000316
Rheine-Mesum,8004000
Rheinfelden (Baden),8005064
Rheinhausen,8000317
Rheinhausen Ost,8005065
Rheinsheim,8005067
Rheinweiler,8005068
Rheinzabern,8005069
Rheinzabern Alte R�merstra�e,8005072
Rheinzabern Rappengasse,8005071
Rhens,8005070
Rheydt Hbf,8000318
Rheydt-Odenkirchen,8005073
Rh�ndorf,8005074
Ribnitz-Damgarten Ost,8012762
Ribnitz-Damgarten West,8012763
Richen (b Eppingen),8005077
Rickling,8005080
Ried,8005083
Riederau,8005086
Riedlingen,8005087
Riedrode,8005089
Riedstadt-Goddelau,8000126
Riedstadt-Wolfskehlen,8003605
Riegel,8005090
Riegel-Malterdingen,8005090
Rieneck,8005092
Riesa,8010297
Rieschweiler,8005094
Rieseby,8005095
Rieste,8005096
Riestedt,8012766
Rietheim,8005097
Rietschen,8012767
Rimbach,8005098
Ringleben-Gebesee,8012769
Ringsheim,8005101
Rinkerode,8005102
Rinnthal,8005103
Rinteln,8005104
Rissen (S-Bahn),8005106
Ritschenhausen,8012770
Ritterhude,8005107
R�blingen am See,8010299
Rockenhausen,8005111
Rodalben,8005113
Rodenbach (Dillkr),8005116
Rodenbach bei Hanau,8004402
Rodenkirchen (Oldb),8005119
R�dental,8004633
R�dental Mitte,8005122
R�dermark-Ober Roden,8000285
R�dermark-Urberach,8006031
Rodewisch,8012775
Rodgau-Dudenhofen,8001567
Rodgau-Hainhausen,8002528
Rodgau-J�gesheim,8003131
Rodgau-Nieder Roden,8004351
Rodgau-Rollwald,8005156
Rodgau-Weiskirchen,8006293
Rodheim v d H�he,8005120
Roding,8005121
Rodleben,8012777
R�dlitz-Hohndorf,8012781
Roggentin,8012785
Rohr (Th�r),8012787
Rohrbach (Ilm),8000256
Rohrbach (Ilm),8000256
Rohrbach (Pfalz),8005146
Rohrbach (Saar),8000319
Rohrenfeld,8005149
R�hrmoos,8005127
Roigheim,8005151
Roisdorf,8005152
Roitzsch (Kr Bitterfeld),8012788
Rolandseck,8005153
Rollhofen,8005154
Rommelshausen,8005157
Rommerskirchen,8005159
Ronneburg (Th�r),8010301
Ronnenberg (Han),8005160
Ronshausen,8005161
R�nshausen,8005131
R�ntgental,8081210
Rosbach (Sieg),8005164
Rosbach v d H�he,8005163
Rosenau (b Grafenau),8005166
Rosenberg (Baden),8005168
Rosendahl-Holtwick,8002972
Rosengarten,8080570
Rosenheim,8000320
R�slau,8005133
R�srath,8005134
R�srath-St�mpen,8005143
Ro�bach (Pfalz),8005172
Ro�la,8012796
Ro�lau (Elbe),8010302
Ro�tal,8005177
Ro�tal-Wegbr�cke,8005178
Rostock Evershagen,8011523
Rostock Hbf,8010304
Rostock Holbeinplatz,8012805
Rostock Kassebohm,8012806
Rostock Lichtenhagen,8012221
Rostock L�tten Klein,8012271
Rostock Parkstra�e,8012801
Rostock Thierfelder Stra�e,8079629
Rostock-Bramow,8012803
Rostock-Marienehe,8012807
Rot-Malsch,8005181
R�tenbach (Baden),8005136
Rotenburg (W�mme),8000321
Rotenburg an der Fulda,8005182
Rotenburg an der Fulda-Lispenhausen,8003711
Rotenhain,8005184
R�tgesb�ttel,8005137
Roth,8005185
R�thenbach (Allg�u),8005138
R�thenbach (Oberpf),8005139
R�thenbach (Pegnitz),8005140
R�thenbach-Seespitz,8005142
R�thenbach-Seespitze,8005142
R�thenbach-Steinberg,8005141
Rothenb�rg,8005189
Rothenburg ob der Tauber,8005190
Rothenburgsort (S-Bahn),8005191
Rothenstein (Saale),8012811
Rottenacker,8005195
Rottenbach,8010305
Rottenburg (Neckar),8005197
Rottendorf,8005198
Rottershausen,8005199
Rottweil,8000322
Rottweil G�llsdorf,8005200
Rottweil Neufra,8004280
Rottweil Saline,8005202
R�vershagen,8010300
R�benkamp (S-Bahn),8005207
R�ckersbacher Schlucht,8005208
R�ckersdorf,8012816
R�ckersdorf (Mittelfr),8005209
Rudersdorf (Kr Siegen),8005205
R�desheim (Rhein),8005213
R�dnitz,8012819
Rudolstadt (Th�r),8010306
Rudolstadt-Schwarza,8010307
Ruhland,8010308
R�lzheim,8005217
R�lzheim Freizeitzentrum,8005214
Rumeln,8005225
Rummenohl,8005227
R�nderoth,8005218
Runkel,8005229
Ruppertsgr�n,8012823
Rupprechtstegen,8005231
R�sselbach,8005219
R�sselsheim,8005220
R�sselsheim Opelwerk,8005221
Rutesheim,8005236
Ruthenbeck,8012824
Saal (Donau),8005238
Saalfeld (Saale),8010309
Saarbr�cken Hbf,8000323
Saarbr�cken Ost,8005241
Saarbr�cken-Burbach,8005243
Saarburg (Bz Trier),8005245
Saarh�lzbach,8005246
Saarlouis Hbf,8005247
Saarmund,8081220
Saasen,8005249
Sachsen (b Ansbach),8005250
Sachsendorf (b Calbe),8012830
Sachsenhausen (Nordb),8012831
Sachsenheim,8005253
Sagard,8012832
Sagehorn,8005256
Salach,8005258
Salem,8004029
Sallach,8005259
Salmtal,8005260
Salzbergen,8005262
Salzgitter-Immendorf,8005269
Salzgitter-Lebenstedt,8005270
Salzgitter-Ringelheim,8000325
Salzgitter-Thiede,8005274
Salzgitter-Watenstedt,8005275
Salzkotten,8005276
Salzwedel,8010310
Samtens,8012835
Sand (Niederbay),8005279
Sande,8005282
Sandebeck,8005283
Sanderbusch,8005285
Sandersleben (Anh),8010311
Sandf�rde,8012839
Sandhagen (b Bad Doberan),8012840
Sandkrug,8005287
Sandwehle,8005288
Sangerhausen,8010312
Sanitz (b Rostock),8012841
Sanssouci,8005289
Sarstedt,8005292
Sassenroth,8005293
Sassnitz,8012843
S�ttelst�dt,8012826
Satzvey,8005298
Sauerlach,8005299
Saulgrub,8005302
Saulheim,8004352
Savignyplatz,8089037
Schafbr�cke,8005306
Schaftlach,8005311
Schaidt (Pf),8007857
Schalkau,8012852
Schalkau-Mitte,8012854
Schalksm�hle,8005316
Schallstadt,8005317
Schandelah,8005320
Scharbeutz,8005321
Scharmede,8005322
Scharstorf,8012856
Schee�el,8005330
Scheidt (Saar),8005332
Schelklingen,8005333
Schemmerberg,8005334
Schenkenzell,8005335
Scheppach,8005329
Scherfede,8005336
Scheuerfeld (Sieg),8005338
Scheven,8005339
Schichauweg,8089038
Schieder,8005340
Schierbrok,8005343
Schierstedt,8012862
Schifferstadt,8000326
Schifferstadt S�d,8005345
Schiffweiler,8005346
Schiltach,8005350
Schiltach Mitte,8005347
Schirgiswalde-Kirschau,8012864
Schirnding,8005352
Schkeuditz,8012865
Schkeuditz West,8012863
Schkopau,8012867
Schladen (Harz),8005355
Schladern (Sieg),8005356
Schleife,8012870
Schleswig,8005362
Schliengen,8005364
Schlierbach (Kr Schwalm-Eder),8005365
Schliersee,8005367
Schlo� Holte,8005369
Schluchsee,8005371
Schl�chtern,8000891
Schmalkalden,8010315
Schmalkalden Fachhochschule,8012881
Schmalnau,8005374
Schmidtheim,8005378
Schmiechen,8005379
Schmiechen (Oberbay),8005381
Schmiechen (Schwab),8005381
Schmilka-Hirschm�hle,8012888
Schm�lln (Oberlausitz),8012890
Schm�lln (Th�r),8012889
Schnabelwaid,8000328
Schnaittach Markt,8005383
Schneeberg (Mark),8012895
Schnega,8000440
Schnelldorf,8005388
Schneverdingen,8005390
Schney,8005391
Schoden-Ockfen,8005392
Sch�llenbach-Hesselbach,8005393
Sch�llnitz,8012897
Sch�na,8012898
Sch�nberg (Meckl),8012902
Sch�nberg (Vogtl),8010317
Sch�nborn (b Doberlug),8012903
Schondorf (Bay),8005417
Sch�nebeck (Elbe),8010318
Sch�nebeck (Elbe) S�d,8081260
Sch�nebeck-Bad Salzelmen,8012907
Sch�nebeck-Felgeleben,8013465
Sch�nebeck-Frohse,8081270
Sch�nebeck-Salzelmen,8012907
Sch�neberg,8089086
Sch�neberg,8089086
Sch�neberg,8089086
Sch�neck (Vogtl),8012908
Sch�neck (Vogtl) Ferienpark,8000343
Sch�neck-B�desheim,8001248
Sch�neck-Kilianst�dten,8003255
Sch�neck-Oberdorfelden,8004523
Sch�new�rde,8005405
Sch�nflie�,8081290
Sch�nflie� Dorf,8012914
Schongau,8005418
Sch�ngeising,8005406
Sch�nhausen (Elbe),8010321
Sch�nhauser Allee,8089039
Sch�now (Kr Uckermark),8012918
Sch�nstedt,8012919
Schonungen,8005400
Sch�nwald (Oberfr),8005412
Sch�nwalde (Spreewald),8012923
Schopfheim,8005420
Schopfheim West,8005425
Schopfloch (b Freudenstadt),8005421
Schopp,8005423
Sch�ppenstedt,8005413
Schorndorf,8005424
Schortens-Heidm�hle (Oldb),8002695
Sch�tmar,8005415
Schrezheim,8005431
Schrobenhausen,8005432
Sch�lldorf,8005435
Schulzendorf (b Tegel),8089000
Sch�ptitz,8012927
Sch�ttorf,8005436
Schwaan,8010322
Schwabach,8005439
Schwabach-Limbach,8005440
Schwabhausen (b Dachau),8005442
Schw�bisch Gm�nd,8000329
Schw�bisch Hall,8005449
Schw�bisch Hall-Hessental,8000330
Schwabm�nchen,8005444
Schwabsberg,8005445
Schwaig,8005451
Schwaikheim,8005454
Schwalbach a Ts (Limes),8005455
Schwalbach Nord,8005456
Schwallungen,8012929
Schwalmstadt-Wiera,8006401
Schwandorf,8000027
Schwanheide,8012933
Schwante,8012934
Schwante,8012934
Schwarmstedt,8005457
Schwarzenbach (b Pressath),8005465
Schwarzenbach (Saale),8005466
Schwarzenbek,8005468
Schwarzenfeld (Oberpf),8005469
Schwarzheide Ost,8012941
Schwarzkollm,8012942
Schwedt (Oder),8012943
Schwedt (Oder) Mitte,8012944
Schwedt (Oder) Mitte,8012944
Schweich DB,8005476
Schweighofen,8007860
Schweikershain,8012946
Schweinfurt Hbf,8000032
Schweinfurt Stadt,8005481
Schweinfurt-Mitte,8005479
Schweinsburg-Culten,8012947
Schweinsdorf,8005485
Schwelm,8000033
Schwelm West,8005488
Schwenningen (Bay),8005489
Schwenningen (Neckar),8005490
Schwerin G�rries,8010325
Schwerin Hbf,8010324
Schwerin Mitte,8012940
Schwerin S�d,8012951
Schwerin-Lankow,8012953
Schwerin-Margaretenhof,8012960
Schwerin-Warnitz,8012954
Schwerin-W�stmark,8013354
Schwerte (Ruhr),8000037
Schwetzingen,8005494
Schwindegg,8005495
Schw�rstadt,8005497
Sechshelden,8005498
Sechtem,8005499
Seckach,8000042
Seddin,8013492
Seddin,8013492
Sedlitz Ost,8010183
Seebach (Kr M�hlhausen),8012961
Seebergen,8012965
Seebrugg,8005502
Seefeld (Mark),8012966
Seefeld-Hechendorf,8005504
Seeg,8005505
Seegefeld,8081586
Seehausen (Altm),8012967
Seehausen (Uckermark),8012968
Seeleiten-Berggeist,8005506
Seelow (Mark),8012973
Seelow-Gusow,8011788
Seelze Pbf,8005507
Seerhausen,8012975
Seesen,8000043
Seeshaupt,8005508
Sehlem (Kr Wittlich),8005510
Sehnde,8005511
Seitschen,8012981
Selb Nord,8005516
Selb Stadt,8005517
Selb-Pl��berg,8005518
Selbitz,8005520
Seligenstadt (b W�rzburg),8005523
Seligenstadt (Hess),8005522
Selm (Kr L�dinghausen),8005525
Selm-Beifang,8005526
Seltendorf,8012984
Senden,8005532
Senftenberg,8010327
Sennelager,8005534
Sennestadt,8005535
Sennfeld,8005536
Serrig,8005539
Sersheim,8005540
Seubersdorf,8005543
Seulberg,8005544
Seulbitz,8005545
Seybothenreuth,8005547
Siebeldingen-Birkweiler,8005551
Siedlinghausen,8005555
Siegburg,8005556
Siegelsdorf,8005557
Siegen Hbf,8000046
Siegen-Geisweid,8003018
Siegen-Weidenau,8003020
Sierksdorf,8005561
Siersburg,8005562
Siershahn,8000060
Siglingen,8005566
Sigmaringen,8000069
Sigmaringendorf,8005568
Silbach,8005569
Silberhausen,8012993
Silberh�he,8013448
Silberh�he,8013448
Silberh�he,8013448
Simmelsdorf-H�ttenbach,8005572
Sindelfingen,8005574
Sindorf,8005575
Sindorf,8005575
Singen (Hohentwiel),8000073
Singen (Th�r),8012998
Singen-Industriegebiet,8079616
Singen-Landesgartenschau,8005560
Singlis,8005576
Sinn,8005577
Sinsheim (Elsenz),8005578
Sinsheim (Elsenz) Hbf,8005578
Sinsheim Museum,8070097
Sinzheim,8005587
Sinzheim Nord,8005588
Sinzig (Rhein),8005580
Sinzing (b Regensburg),8005581
Sipplingen,8005582
Soest,8000076
Sohl,8013002
Sohland,8013003
Solingen Vogelpark,8006714
Solingen-Gr�newald,8005597
Solingen-Mitte,8005598
Solingen-Ohligs,8000087
Solingen-Schaberg,8005590
Sollstedt,8013004
Solms,8005592
Solnhofen,8005593
Solpke,8013005
Soltau (Han),8000088
Soltau (Han) Nord,8005594
Soltendieck,8000445
Sondern,8005600
Sondernheim,8005602
Sondershausen,8010329
Sonneberg (Th�r) Hbf,8013008
Sonneberg (Th�r) Nord,8013009
Sonneberg (Th�r) Ost,8013010
Sonneberg (Th�r) West,8013011
Sonnenallee,8089327
Sontheim (Schwab),8005607
Sontheim-Brenz,8005608
Sonthofen,8005609
Sontra,8005610
S�rup,8005586
Sottrum,8005613
Spaichingen,8005616
Spaichingen Mitte,8005617
Spay,8005622
Speele,8005623
Speicher,8005624
Speikern,8005625
Speyer Hbf,8005628
Speyer Nord-West,8005626
Spich,8005629
Spiegelau,8005630
Sponholz,8013017
Spornitz,8013018
Sprakel,8005635
Spremberg,8010330
Sprendlingen (Rheinhess),8005637
Springe,8005638
Springpfuhl,8089040
Spr�tze,8005640
St Egidien,8010331
St Georgen (Schwarzw),8005644
St Goar,8005645
St Goarshausen,8005646
St Ilgen/Sandhausen,8005648
St Ingbert,8005649
St Kolomann,8005652
St Mang,8005653
St Michaelisdonn,8005655
St Ottilien,8005656
St Thomas,8005658
St Wendel,8005659
Stade,8000089
Stadt Wehlen (Sachs),8013022
Stadtallendorf,8005661
Stadthagen,8005662
Stadthausbr�cke (S-Bahn),8005663
Stadtilm,8013023
Stadtoldendorf,8005665
Stadtroda,8013025
Staffel,8005668
Staffelstein,8005670
Stahringen,8077773
Stambach,8005673
Stammbach,8005674
Stapelburg,8013432
Starnberg,8005676
Starnberg-Nord,8005675
Sta�furt,8010332
Stauchitz,8013029
Staudernheim,8005678
Staufenberg-Speele,8005623
Stederdorf (Kr Uelzen),8005682
Stegenwaldhaus,8005686
Steina,8013033
"Steinach (b Rothenburg o,d, Tauber)",8000091
Steinach (Baden),8005688
Steinach (Th�r),8013034
Steinach S�d,8013036
Steinalben,8005689
Steinau (Stra�e),8005690
Steinbach a Wald,8005692
Steinbach-Hallenberg,8013037
Steinebach,8005699
Steinefrenz,8005700
Steinen,8005701
Steinfeld (b Stendal),8013039
Steinfeld (Oldb),8005703
Steinfeld (Pfalz),8007858
Steinfurt-Borghorst,8001096
Steinfurt-Burgsteinfurt,8000062
Steinfurt-Grottenkamp,8005712
Steinhagen (Westf),8005704
Steinhagen (Westf) Bielefelder Stra�e,8005702
Steinhausen-Neuburg,8013040
Steinheim (Westf),8005708
Steinheim/Main,8005706
Steinpleis,8010333
Steinsfurt,8005714
Steintorbr�cke,8080580
Steinweiler,8005713
Steinwenden,8005715
Stelle,8005717
Stellingen (S-Bahn),8002559
Stendal,8010334
Stendal-Stadtsee,8010335
Stenn,8013047
Sterbfritz,8005720
Sternfeld,8013051
Sternschanze (S-Bahn),8070146
Sternschanze (S-Bahn),8070146
Stetten (Donau),8005723
Stetten (Schwab),8005725
Stetten-Beinstein,8005726
Stift Keppel-Allenbach,8005731
Stockau,8005734
Stockdorf,8005735
Stockhausen (Lahn),8005736
Stockheim (Oberfr),8005737
Stockstadt (Main),8005739
Stockstadt (Rhein),8005740
Stolberg (Rheinl) Hbf,8000348
Stolberg (Rheinl) Hbf,8000348
Stollberg (Sachs),8010337
Stolpen,8013057
Stommeln,8005746
Storkow (Mark),8013058
Storkower Stra�e,8089041
Storzingen,8005747
Stotternheim,8013061
Stotzheim,8005748
Stralsund,8010338
Stralsund R�gendamm,8013062
Stralsund-Gr�nhufe,8011778
Strasburg (Uckerm),8010339
Stra�-Moos,8005749
Stra�berg-Winterlingen,8005750
Stra�kirchen,8005752
Straubing,8000095
Straubing Ost,8006745
Strausberg,8010341
Strausberg Nord,8013064
Strausberg Stadt,8081420
Strau�furt,8010342
Stresow,8089053
Strohkirchen,8013069
Strullendorf,8005760
Struth�tten,8005761
Stubben,8005763
Stumsdorf,8010343
Stuttgart Ebitzweg,8005766
Stuttgart Feuersee,8006699
Stuttgart Flughafen,8005768
Stuttgart Gottlieb-Daimler-Stadion,8006743
Stuttgart Hbf,8000096
Stuttgart Hbf,8000096
Stuttgart Hbf,8000096
Stuttgart Neckarpark,8006743
Stuttgart Nord,8005767
Stuttgart N�rnberger Stra�e,8004357
Stuttgart �sterfeld,8005779
Stuttgart Schwabstra�e,8006698
Stuttgart Stadtmitte,8006700
Stuttgart Universit�t,8006513
Stuttgart-Bad Cannstatt,8005769
Stuttgart-Feuerbach,8005770
Stuttgart-M�nster,8005771
Stuttgart-Obert�rkheim,8005772
Stuttgart-Rohr,8005773
Stuttgart-Sommerrain,8005774
Stuttgart-Untert�rkheim Pbf,8005775
Stuttgart-Untert�rkheim Pbf,8005775
Stuttgart-Untert�rkheim Pbf,8005775
Stuttgart-Untert�rkheim Pbf,8005775
Stuttgart-Vaihingen,8005776
Stuttgart-Weilimdorf,8006268
Stuttgart-Zazenhausen,8005777
Stuttgart-Zazenhausen,8005777
Stuttgart-Zazenhausen,8005777
Stuttgart-Zuffenhausen,8005778
Subzin-Liessow,8013072
Suchsdorf,8005781
S�dende,8089115
S�derbrarup,8005782
Suderburg,8005780
S�derdeich,8005783
S�dstadt,8080590
Suerhop,8005788
Suhl,8010345
Suhl-Heinrichs,8013077
Sukow (b Schwerin),8013079
S�lldorf (S-Bahn),8005785
S�lstorf,8013073
Sulz (Neckar),8005791
S�lzbach,8005786
Sulzbach (Murr),8005795
Sulzbach (Saar),8005796
Sulzbach (Saar) Altenwald,8005797
Sulzbach (Taunus),8005798
Sulzbach (Taunus) Nord,8005799
S�lzbach Schule,8005792
Sulzbach-Rosenberg,8005800
Sulzberg,8005802
S�lzenbr�cken,8013074
S�nching,8005787
Sundgauer Stra�e,8089042
S��en,8005790
Swisttal-Odendorf,8004616
Syke,8005809
Sylbach,8005810
Syrau,8013080
Sythen,8005811
Taben,8005812
Tamm (W�rtt),8005820
Tangerh�tte,8013083
Tangerm�nde,8013084
Tangerm�nde West,8013085
Tanndorf,8013087
Tannheim (W�rtt),8005823
Tannroda,8013089
Tantow,8013090
Tapfheim,8005824
Tarp,8005825
Tating,8005826
Taubenheim (Spree),8013092
Tauberfeld,8005828
Taucha (b Leipzig),8013093
Taufkirchen,8005831
Tautenhain,8013095
Teicha,8013097
Teichland,8012445
Teichland,8012445
Teisendorf,8005833
Telgte,8005834
Teltow,8013100
Teltow Stadt,8080450
Teltow Stadt,8080450
Temmels,8005835
Templin,8010347
Templin Stadt,8010117
Teningen-Mundingen,8005836
Teschenhagen,8013104
Teschow,8013105
Tessin,8013106
Tessin West,8079604
Teterow,8010348
Teuchern,8010349
Teutschenthal,8013110
Teutschenthal Ost,8013111
Thale Hbf,8013112
Thale Musestieg,8013125
Thaleischweiler-Fr�schen,8005843
Thalfingen (b Ulm),8005845
Thann-Matzbach,8005852
Thans��,8005855
Tharandt,8013114
Theisbergstegen,8005857
Thei�en,8013115
Themar,8010350
Thesdorf (S-Bahn),8005858
Th�ngersheim,8005864
Th�r,8005865
Thyrow,8013123
Tiebensee,8005867
Tiefenau,8013124
Tiefstack (S-Bahn),8005870
Tiengen (Hochrhein),8005871
Tiergarten,8089091
Timmendorferstrand,8005874
Titisee,8005876
T�nning,8005885
T�ppeln,8013129
Torgau,8010351
Torgelow,8013131
Tornesch,8005887
Tostedt,8005888
Traben-Trarbach DB,8005889
Trabitz,8005890
Trais-Horloff,8005891
Traunstein,8000116
Trebbin,8013137
Treben-Lehma,8013138
Trebgast,8005895
Trebitz (b K�nnern),8013140
Trebnitz (Mark),8013141
Trechtingshausen,8005896
Treis-Karden,8003179
Treptower Park,8089043
Treuchtlingen,8000122
Treuen,8013144
Treuenbrietzen,8013145
Treuenbrietzen S�d,8013146
Treysa,8000129
Triangel,8005901
Triberg,8005902
Triebes,8013150
Trier Hbf,8000134
Trier S�d,8005905
Triesdorf,8005907
Triptis,8010352
Trochtelfingen (b Bopfingen),8005908
Troisdorf,8000135
Troisdorf,8000135
Trompet,8005910
Tromsdorf,8013152
Trossingen Bahnhof,8005911
T�bingen Hbf,8000141
T�bingen-Derendingen,8005917
T�bingen-Lustnau,8005918
T�rkenfeld,8005920
T�rkheim (Bay) Bahnhof,8000144
T�rkism�hle,8000154
Tuttlingen,8000163
Tuttlingen G�ns�cker,8005946
Tuttlingen Nord,8000456
Tuttlingen Nord,8000456
Tuttlingen Schulen,8005925
Tuttlingen Zentrum,8079056
Tutzing,8005927
Twistringen,8005929
�bach-Palenberg,8005935
Ubbedissen,8005930
�berlingen,8005942
�berlingen-Nu�dorf,8005943
�berlingen-Therme,8005937
�bersee,8005940
Ubstadt-Weiher,8005931
Uchtspringe,8013158
Uder,8013159
Uebigau,8013160
Ueckerm�nde,8013162
Uelzen,8000168
Uffenheim,8005947
Uffing am Staffelsee,8005948
